datetime,sessionTime,posX,posY,posZ,q0,qi,qj,qk,pitch,yaw,roll
250327213700.789,119.640,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213700.912,119.760,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213701.031,119.880,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213701.151,120.000,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213701.269,120.120,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213701.390,120.240,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213701.511,120.360,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213701.629,120.480,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213701.751,120.600,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213701.869,120.720,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213701.991,120.840,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213702.108,120.960,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213702.232,121.080,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213702.349,121.200,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213702.472,121.320,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213702.589,121.440,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213702.712,121.560,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213702.830,121.680,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213702.951,121.800,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213703.069,121.920,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213703.191,122.040,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213703.308,122.160,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213703.429,122.280,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213703.548,122.400,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213703.671,122.520,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213703.790,122.640,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213703.912,122.760,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213704.028,122.880,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213704.149,123.000,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213704.267,123.120,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213704.390,123.240,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213704.512,123.360,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213704.630,123.480,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213704.753,123.600,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213704.870,123.720,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213704.987,123.840,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213705.110,123.960,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213705.228,124.080,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213705.352,124.200,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213705.469,124.320,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213705.592,124.440,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213705.708,124.560,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213705.831,124.680,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213705.948,124.800,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213706.070,124.920,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213706.188,125.040,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213706.311,125.160,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213706.427,125.280,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213706.551,125.400,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213706.668,125.520,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213706.791,125.640,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213706.909,125.760,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213707.028,125.880,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213707.150,126.000,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213707.272,126.120,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213707.389,126.240,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213707.507,126.360,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213707.631,126.480,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213707.748,126.600,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213707.871,126.720,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213707.993,126.840,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213708.111,126.960,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213708.227,127.080,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213708.350,127.200,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213708.468,127.320,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213708.591,127.440,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213708.708,127.560,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213708.831,127.680,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213708.948,127.800,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213709.071,127.920,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213709.189,128.040,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213709.310,128.160,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213709.429,128.280,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213709.552,128.400,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213709.670,128.520,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213709.788,128.640,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213709.910,128.760,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213710.028,128.880,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213710.152,129.000,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213710.268,129.120,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213710.391,129.240,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213710.508,129.360,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213710.631,129.480,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213710.748,129.600,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213710.868,129.720,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213710.988,129.840,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213711.108,129.960,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213711.230,130.080,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213711.349,130.200,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213711.470,130.320,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213711.588,130.440,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213711.710,130.560,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213711.829,130.680,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213711.951,130.800,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213712.068,130.920,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213712.191,131.040,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213712.307,131.160,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213712.431,131.280,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213712.547,131.400,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213712.670,131.520,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213712.788,131.640,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213712.909,131.760,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213713.027,131.880,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213713.148,132.000,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213713.271,132.120,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213713.389,132.240,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213713.510,132.360,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213713.628,132.480,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213713.750,132.600,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213713.868,132.720,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213713.991,132.840,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213714.108,132.960,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213714.230,133.080,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213714.348,133.200,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213714.470,133.320,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213714.587,133.440,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213714.709,133.560,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213714.829,133.680,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213714.951,133.800,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213715.069,133.920,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213715.190,134.040,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213715.308,134.160,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213715.429,134.280,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213715.548,134.400,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213715.670,134.520,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213715.788,134.640,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213715.910,134.760,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213716.032,134.880,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213716.149,135.000,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213716.268,135.120,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213716.390,135.240,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213716.507,135.360,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213716.630,135.480,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213716.749,135.600,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213716.871,135.720,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213716.988,135.840,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213717.110,135.960,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213717.229,136.080,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213717.350,136.200,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213717.469,136.320,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213717.589,136.440,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213717.708,136.560,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213717.831,136.680,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213717.949,136.800,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213718.071,136.920,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213718.188,137.040,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213718.310,137.160,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213718.431,137.280,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213718.548,137.400,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213718.670,137.520,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213718.789,137.640,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213718.911,137.760,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213719.029,137.880,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213719.151,138.000,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213719.269,138.120,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213719.392,138.240,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213719.509,138.360,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213719.628,138.480,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213719.750,138.600,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213719.867,138.720,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213719.990,138.840,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213720.109,138.960,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213720.230,139.080,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213720.348,139.200,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213720.469,139.320,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213720.592,139.440,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213720.709,139.560,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213720.833,139.680,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213720.950,139.800,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213721.071,139.920,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213721.217,140.040,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213721.311,140.160,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213721.431,140.280,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213721.548,140.400,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213721.670,140.520,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213721.792,140.640,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213721.911,140.760,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213722.029,140.880,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213722.151,141.000,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213722.270,141.120,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213722.391,141.240,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213722.509,141.360,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213722.631,141.480,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213722.747,141.600,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213722.870,141.720,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213722.991,141.840,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213723.109,141.960,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213723.232,142.080,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213723.352,142.200,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213723.471,142.320,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213723.591,142.440,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213723.710,142.560,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213723.832,142.680,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213723.949,142.800,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213724.072,142.920,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213724.189,143.040,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213724.311,143.160,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213724.427,143.280,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213724.550,143.400,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213724.672,143.520,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213724.789,143.640,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213724.911,143.760,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213725.029,143.880,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213725.152,144.000,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213725.270,144.120,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213725.392,144.240,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213725.509,144.360,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213725.632,144.480,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213725.749,144.600,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213725.872,144.720,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213725.990,144.840,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213726.112,144.960,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213726.229,145.080,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213726.351,145.200,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213726.470,145.320,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213726.592,145.440,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213726.708,145.560,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213726.831,145.680,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213726.948,145.800,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213727.072,145.920,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213727.189,146.040,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213727.313,146.160,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213727.431,146.280,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213727.552,146.400,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
250327213727.670,146.520,0.0000,1.3614,-3.0591,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
